# Audit events table

This table contains all events raised by `sys.audit()` or `PySys_Audit()`
calls throughout the CPython runtime and the standard library. These calls
were added in 3.8.0 or later.

See `sys.addaudithook()` and `PySys_AddAuditHook()` for information on
handling these events.

CPython implementation detail: This table is generated from the CPython
documentation, and may not represent events raised by other implementations.
See your runtime specific documentation for actual events raised.

Audit event | Arguments | References  
socket.connect | `self`, `address` | [1][2]  
socket.getaddrinfo | `host`, `port`, `family`, `type`, `protocol` | [1]  
socket.gethostbyaddr | `ip_address` | [1]  
socket.gethostbyname | `hostname` | [1][2]  
socket.gethostname |  | [1]  
socket.getnameinfo | `sockaddr` | [1]  
socket.getservbyname | `servicename`, `protocolname` | [1]  
socket.getservbyport | `port`, `protocolname` | [1]  
socket.sendmsg | `self`, `address` | [1]  
socket.sendto | `self`, `address` | [1]  
socket.sethostname | `name` | [1]  
sqlite3.connect | `database` | [1]  
subprocess.Popen | `executable`, `args`, `cwd`, `env` | [1]  
sys._current_frames |  | [1]  
sys._getframe |  | [1]  
sys.addaudithook |  | [1][2]  
sys.excepthook | `hook`, `type`, `value`, `traceback` | [1]  
sys.set_asyncgen_hooks_finalizer |  | [1]  
sys.set_asyncgen_hooks_firstiter |  | [1]  
sys.setprofile |  | [1]  
sys.settrace |  | [1]  
sys.unraisablehook | `hook`, `unraisable` | [1]  
syslog.closelog |  | [1]  
syslog.openlog | `ident`, `logoption`, `facility` | [1]  
syslog.setlogmask | `maskpri` | [1]  
syslog.syslog | `priority`, `message` | [1]  
telnetlib.Telnet.open | `self`, `host`, `port` | [1]  
telnetlib.Telnet.write | `self`, `buffer` | [1]  
tempfile.mkdtemp | `fullpath` | [1][2]  
tempfile.mkstemp | `fullpath` | [1][2][3]  
urllib.Request | `fullurl`, `data`, `headers`, `method` | [1]  
webbrowser.open | `url` | [1]  
winreg.ConnectRegistry | `computer_name`, `key` | [1]  
winreg.CreateKey | `key`, `sub_key`, `access` | [1][2]  
winreg.DeleteKey | `key`, `sub_key`, `access` | [1][2]  
winreg.DeleteValue | `key`, `value` | [1]  
winreg.DisableReflectionKey | `key` | [1]  
winreg.EnableReflectionKey | `key` | [1]  
winreg.EnumKey | `key`, `index` | [1]  
winreg.EnumValue | `key`, `index` | [1]  
winreg.ExpandEnvironmentStrings | `str` | [1]  
winreg.LoadKey | `key`, `sub_key`, `file_name` | [1]  
winreg.OpenKey | `key`, `sub_key`, `access` | [1]  
winreg.OpenKey/result | `key` | [1][2][3]  
winreg.PyHKEY.Detach | `key` | [1]  
winreg.QueryInfoKey | `key` | [1]  
winreg.QueryReflectionKey | `key` | [1]  
winreg.QueryValue | `key`, `sub_key`, `value_name` | [1][2]  
winreg.SaveKey | `key`, `file_name` | [1]  
winreg.SetValue | `key`, `sub_key`, `type`, `value` | [1][2]  
The following events are raised internally and do not correspond to any public
API of CPython:

Audit event | Arguments  
---|---  
_winapi.CreateFile | `file_name`, `desired_access`, `share_mode`, `creation_disposition`, `flags_and_attributes`  
_winapi.CreateJunction | `src_path`, `dst_path`  
_winapi.CreateNamedPipe | `name`, `open_mode`, `pipe_mode`  
_winapi.CreatePipe |   
_winapi.CreateProcess | `application_name`, `command_line`, `current_directory`  
_winapi.OpenProcess | `process_id`, `desired_access`  
_winapi.TerminateProcess | `handle`, `exit_code`  
ctypes.PyObj_FromPtr | `obj`  
© 2001–2021 Python Software Foundation  
Licensed under the PSF License.  
https://docs.python.org/3.9/library/audit_events.html

  *[ISP]: Internet Service Provider

