# Module: tf.raw_ops

Public API for tf.raw_ops namespace.

> Note: `tf.raw_ops` provides direct/low level access to all TensorFlow ops.
> See the RFC for details. Unless you are library writer, you likely do not
> need to use these ops directly.
Op Name | Has Gradient  
BoostedTreesQuantileStreamResourceFlush | ❌  
BoostedTreesQuantileStreamResourceGetBucketBoundaries | ❌  
BoostedTreesQuantileStreamResourceHandleOp | ❌  
BoostedTreesSerializeEnsemble | ❌  
BoostedTreesSparseAggregateStats | ❌  
BoostedTreesSparseCalculateBestFeatureSplit | ❌  
BoostedTreesTrainingPredict | ❌  
BoostedTreesUpdateEnsemble | ❌  
BoostedTreesUpdateEnsembleV2 | ❌  
BroadcastArgs | ❌  
BroadcastGradientArgs | ✔️  
BroadcastTo | ✔️  
Bucketize | ❌  
BytesProducedStatsDataset | ❌  
CSRSparseMatrixComponents | ❌  
CSRSparseMatrixToDense | ✔️  
CSRSparseMatrixToSparseTensor | ❌  
CSVDataset | ❌  
CSVDatasetV2 | ❌  
CTCBeamSearchDecoder | ✔️  
CTCGreedyDecoder | ✔️  
CTCLoss | ✔️  
CTCLossV2 | ✔️  
CacheDataset | ❌  
CacheDatasetV2 | ❌  
Case | ✔️  
Cast | ✔️  
Ceil | ✔️  
CheckNumerics | ✔️  
CheckNumericsV2 | ✔️  
Cholesky | ✔️  
CholeskyGrad | ❌  
ChooseFastestBranchDataset | ❌  
ChooseFastestDataset | ❌  
ClipByValue | ❌  
CloseSummaryWriter | ❌  
CollectiveBcastRecv | ❌  
CollectiveBcastSend | ❌  
CollectiveGather | ❌  
CollectiveGatherV2 | ❌  
CollectivePermute | ✔️  
CollectiveReduce | ❌  
CollectiveReduceV2 | ❌  
CombinedNonMaxSuppression | ❌  
CompareAndBitpack | ❌  
Complex | ✔️  
ComplexAbs | ✔️  
CompressElement | ❌  
ComputeAccidentalHits | ❌  
ComputeBatchSize | ❌  
Concat | ✔️  
ConcatOffset | ✔️  
ConcatV2 | ✔️  
ConcatenateDataset | ❌  
ConditionalAccumulator | ❌  
ConfigureDistributedTPU | ❌  
ConfigureTPUEmbedding | ❌  
Conj | ✔️  
ConjugateTranspose | ✔️  
Const | ✔️  
ConsumeMutexLock | ❌  
ControlTrigger | ❌  
Conv2D | ✔️  
Conv2DBackpropFilter | ✔️  
Conv2DBackpropInput | ✔️  
Conv3D | ✔️  
Conv3DBackpropFilter | ❌  
Conv3DBackpropFilterV2 | ✔️  
Conv3DBackpropInput | ❌  
Conv3DBackpropInputV2 | ✔️  
Copy | ❌  
CopyHost | ❌  
Cos | ✔️  
Cosh | ✔️  
CountUpTo | ❌  
CreateSummaryDbWriter | ❌  
CreateSummaryFileWriter | ❌  
CropAndResize | ✔️  
CropAndResizeGradBoxes | ❌  
CropAndResizeGradImage | ❌  
Cross | ✔️  
CrossReplicaSum | ✔️  
CudnnRNN | ✔️  
CudnnRNNBackprop | ❌  
CudnnRNNBackpropV2 | ❌  
CudnnRNNBackpropV3 | ❌  
CudnnRNNCanonicalToParams | ❌  
CudnnRNNCanonicalToParamsV2 | ❌  
CudnnRNNParamsSize | ❌  
CudnnRNNParamsToCanonical | ❌  
CudnnRNNParamsToCanonicalV2 | ❌  
CudnnRNNV2 | ✔️  
CudnnRNNV3 | ✔️  
Cumprod | ✔️  
Cumsum | ✔️  
CumulativeLogsumexp | ✔️  
DataFormatDimMap | ❌  
DataFormatVecPermute | ❌  
DataServiceDataset | ❌  
DatasetCardinality | ❌  
DatasetFromGraph | ❌  
DatasetToGraph | ❌  
DatasetToGraphV2 | ❌  
DatasetToSingleElement | ❌  
DatasetToTFRecord | ❌  
Dawsn | ✔️  
DebugGradientIdentity | ✔️  
DebugGradientRefIdentity | ✔️  
DebugIdentity | ❌  
DebugIdentityV2 | ✔️  
DebugNanCount | ❌  
DebugNumericSummary | ❌  
DebugNumericSummaryV2 | ❌  
DecodeAndCropJpeg | ❌  
DecodeBase64 | ✔️  
DecodeBmp | ❌  
DecodeCSV | ❌  
DecodeCompressed | ❌  
DecodeGif | ❌  
DecodeImage | ❌  
DecodeJSONExample | ❌  
DecodeJpeg | ❌  
DecodePaddedRaw | ✔️  
DecodePng | ❌  
DecodeProtoV2 | ✔️  
DecodeRaw | ✔️  
DecodeWav | ❌  
DeepCopy | ❌  
DeleteIterator | ❌  
DeleteMemoryCache | ❌  
DeleteMultiDeviceIterator | ❌  
DeleteRandomSeedGenerator | ❌  
DeleteSeedGenerator | ❌  
DeleteSessionTensor | ✔️  
DenseBincount | ❌  
DenseCountSparseOutput | ❌  
DenseToCSRSparseMatrix | ✔️  
DenseToDenseSetOperation | ✔️  
DenseToSparseBatchDataset | ❌  
DenseToSparseSetOperation | ✔️  
DepthToSpace | ✔️  
DepthwiseConv2dNative | ✔️  
DepthwiseConv2dNativeBackpropFilter | ✔️  
DepthwiseConv2dNativeBackpropInput | ✔️  
Dequantize | ❌  
DeserializeIterator | ❌  
DeserializeManySparse | ❌  
DeserializeSparse | ❌  
DestroyResourceOp | ❌  
DestroyTemporaryVariable | ❌  
DeviceIndex | ❌  
Diag | ✔️  
DiagPart | ✔️  
Digamma | ✔️  
Dilation2D | ✔️  
Dilation2DBackpropFilter | ❌  
Dilation2DBackpropInput | ❌  
DirectedInterleaveDataset | ❌  
Div | ✔️  
DivNoNan | ✔️  
DrawBoundingBoxes | ✔️  
DrawBoundingBoxesV2 | ❌  
DummyIterationCounter | ❌  
DummyMemoryCache | ❌  
DummySeedGenerator | ❌  
DynamicPartition | ✔️  
DynamicStitch | ✔️  
EagerPyFunc | ✔️  
EditDistance | ✔️  
Eig | ✔️  
Einsum | ✔️  
Elu | ✔️  
EluGrad | ✔️  
Empty | ❌  
EmptyTensorList | ❌  
EncodeBase64 | ✔️  
EncodeJpeg | ❌  
EncodeJpegVariableQuality | ❌  
EncodePng | ❌  
EncodeProto | ✔️  
EncodeWav | ❌  
EnqueueTPUEmbeddingIntegerBatch | ❌  
EnqueueTPUEmbeddingRaggedTensorBatch | ❌  
EnqueueTPUEmbeddingSparseBatch | ❌  
EnqueueTPUEmbeddingSparseTensorBatch | ❌  
EnsureShape | ✔️  
Enter | ✔️  
Equal | ✔️  
Erf | ✔️  
Erfc | ✔️  
Erfinv | ✔️  
EuclideanNorm | ✔️  
Exit | ✔️  
Exp | ✔️  
ExpandDims | ✔️  
ExperimentalAssertNextDataset | ❌  
ExperimentalAutoShardDataset | ❌  
ExperimentalBytesProducedStatsDataset | ❌  
ExperimentalCSVDataset | ❌  
ExperimentalChooseFastestDataset | ❌  
ExperimentalDatasetCardinality | ❌  
ExperimentalDatasetToTFRecord | ❌  
ExperimentalDenseToSparseBatchDataset | ❌  
ExperimentalDirectedInterleaveDataset | ❌  
ExperimentalGroupByReducerDataset | ❌  
ExperimentalGroupByWindowDataset | ❌  
ExperimentalIgnoreErrorsDataset | ❌  
ExperimentalIteratorGetDevice | ❌  
ExperimentalLMDBDataset | ❌  
ExperimentalLatencyStatsDataset | ❌  
ExperimentalMapAndBatchDataset | ❌  
ExperimentalMapDataset | ❌  
ExperimentalMatchingFilesDataset | ❌  
ExperimentalMaxIntraOpParallelismDataset | ❌  
ExperimentalNonSerializableDataset | ❌  
ExperimentalParallelInterleaveDataset | ❌  
ExperimentalParseExampleDataset | ❌  
ExperimentalPrivateThreadPoolDataset | ❌  
ExperimentalRandomDataset | ❌  
ExperimentalRebatchDataset | ❌  
ExperimentalScanDataset | ❌  
ExperimentalSetStatsAggregatorDataset | ❌  
ExperimentalSleepDataset | ❌  
ExperimentalSlidingWindowDataset | ❌  
ExperimentalSqlDataset | ❌  
ExperimentalStatsAggregatorHandle | ❌  
ExperimentalStatsAggregatorSummary | ❌  
ExperimentalTakeWhileDataset | ❌  
ExperimentalThreadPoolDataset | ❌  
ExperimentalThreadPoolHandle | ❌  
ExperimentalUnbatchDataset | ❌  
ExperimentalUniqueDataset | ❌  
Expint | ✔️  
Expm1 | ✔️  
ExtractGlimpse | ✔️  
ExtractGlimpseV2 | ❌  
ExtractImagePatches | ✔️  
ExtractJpegShape | ❌  
ExtractVolumePatches | ✔️  
FFT | ✔️  
FFT2D | ✔️  
FFT3D | ✔️  
FIFOQueue | ❌  
FIFOQueueV2 | ❌  
Fact | ❌  
FakeParam | ❌  
FakeQuantWithMinMaxArgs | ✔️  
FakeQuantWithMinMaxArgsGradient | ❌  
FakeQuantWithMinMaxVars | ✔️  
FakeQuantWithMinMaxVarsGradient | ❌  
FakeQuantWithMinMaxVarsPerChannel | ✔️  
FakeQuantWithMinMaxVarsPerChannelGradient | ❌  
FakeQueue | ❌  
Fill | ✔️  
FilterByLastComponentDataset | ❌  
FilterDataset | ❌  
Fingerprint | ❌  
FixedLengthRecordDataset | ❌  
FixedLengthRecordDatasetV2 | ❌  
FixedLengthRecordReader | ✔️  
FixedLengthRecordReaderV2 | ❌  
FixedUnigramCandidateSampler | ❌  
FlatMapDataset | ❌  
Floor | ✔️  
FloorDiv | ✔️  
FloorMod | ✔️  
FlushSummaryWriter | ❌  
For | ❌  
FractionalAvgPool | ✔️  
FractionalAvgPoolGrad | ❌  
FractionalMaxPool | ✔️  
FractionalMaxPoolGrad | ❌  
FresnelCos | ✔️  
FresnelSin | ✔️  
FusedBatchNorm | ✔️  
FusedBatchNormGrad | ✔️  
FusedBatchNormGradV2 | ✔️  
FusedBatchNormGradV3 | ✔️  
FusedBatchNormV2 | ✔️  
FusedBatchNormV3 | ✔️  
FusedPadConv2D | ❌  
FusedResizeAndPadConv2D | ❌  
GRUBlockCell | ❌  
GRUBlockCellGrad | ❌  
Gather | ✔️  
GatherNd | ✔️  
GatherV2 | ✔️  
GenerateBoundingBoxProposals | ✔️  
GenerateVocabRemapping | ✔️  
GeneratorDataset | ❌  
GetSessionHandle | ✔️  
GetSessionHandleV2 | ✔️  
GetSessionTensor | ✔️  
Greater | ✔️  
GreaterEqual | ✔️  
GroupByReducerDataset | ❌  
GroupByWindowDataset | ❌  
GuaranteeConst | ❌  
HSVToRGB | ✔️  
HashTable | ✔️  
HashTableV2 | ✔️  
HistogramFixedWidth | ❌  
HistogramSummary | ✔️  
IFFT | ✔️  
IFFT2D | ✔️  
IFFT3D | ✔️  
IRFFT | ✔️  
IRFFT2D | ✔️  
IRFFT3D | ❌  
Identity | ✔️  
IdentityN | ✔️  
IdentityReader | ✔️  
IdentityReaderV2 | ❌  
If | ✔️  
Igamma | ✔️  
IgammaGradA | ❌  
Igammac | ✔️  
IgnoreErrorsDataset | ❌  
Imag | ✔️  
ImageProjectiveTransformV2 | ✔️  
ImageProjectiveTransformV3 | ✔️  
ImageSummary | ✔️  
ImmutableConst | ❌  
ImportEvent | ❌  
InTopK | ❌  
InTopKV2 | ❌  
InfeedDequeue | ❌  
InfeedDequeueTuple | ❌  
InfeedEnqueue | ❌  
InfeedEnqueuePrelinearizedBuffer | ❌  
InfeedEnqueueTuple | ❌  
InitializeTable | ✔️  
InitializeTableFromDataset | ❌  
InitializeTableFromTextFile | ✔️  
InitializeTableFromTextFileV2 | ✔️  
InitializeTableV2 | ✔️  
InplaceAdd | ❌  
InplaceSub | ❌  
InplaceUpdate | ❌  
InterleaveDataset | ❌  
Inv | ✔️  
InvGrad | ✔️  
Invert | ✔️  
InvertPermutation | ✔️  
IsBoostedTreesEnsembleInitialized | ❌  
IsBoostedTreesQuantileStreamResourceInitialized | ❌  
IsFinite | ❌  
IsInf | ❌  
IsNan | ❌  
IsVariableInitialized | ❌  
IsotonicRegression | ✔️  
Iterator | ❌  
IteratorFromStringHandle | ❌  
IteratorFromStringHandleV2 | ❌  
IteratorGetDevice | ❌  
IteratorGetNext | ❌  
IteratorGetNextAsOptional | ❌  
IteratorGetNextSync | ❌  
IteratorToStringHandle | ❌  
IteratorV2 | ❌  
L2Loss | ✔️  
LMDBDataset | ❌  
LMDBReader | ✔️  
LRN | ✔️  
LRNGrad | ❌  
LSTMBlockCell | ❌  
LSTMBlockCellGrad | ❌  
LatencyStatsDataset | ❌  
LeakyRelu | ✔️  
LeakyReluGrad | ✔️  
LearnedUnigramCandidateSampler | ❌  
LeftShift | ✔️  
LegacyParallelInterleaveDatasetV2 | ❌  
Less | ✔️  
LessEqual | ✔️  
Lgamma | ✔️  
LinSpace | ✔️  
ListDiff | ❌  
LoadAndRemapMatrix | ✔️  
LoadDataset | ❌  
LoadTPUEmbeddingADAMParameters | ❌  
LoadTPUEmbeddingADAMParametersGradAccumDebug | ❌  
LoadTPUEmbeddingAdadeltaParameters | ❌  
LoadTPUEmbeddingAdadeltaParametersGradAccumDebug | ❌  
LoadTPUEmbeddingAdagradParameters | ❌  
LoadTPUEmbeddingAdagradParametersGradAccumDebug | ❌  
LoadTPUEmbeddingCenteredRMSPropParameters | ❌  
LoadTPUEmbeddingFTRLParameters | ❌  
LoadTPUEmbeddingFTRLParametersGradAccumDebug | ❌  
LoadTPUEmbeddingMDLAdagradLightParameters | ❌  
LoadTPUEmbeddingMomentumParameters | ❌  
LoadTPUEmbeddingMomentumParametersGradAccumDebug | ❌  
LoadTPUEmbeddingProximalAdagradParameters | ❌  
LoadTPUEmbeddingProximalAdagradParametersGradAccumDebug | ❌  
LoadTPUEmbeddingProximalYogiParameters | ❌  
LoadTPUEmbeddingProximalYogiParametersGradAccumDebug | ❌  
LoadTPUEmbeddingRMSPropParameters | ❌  
LoadTPUEmbeddingRMSPropParametersGradAccumDebug | ❌  
LoadTPUEmbeddingStochasticGradientDescentParameters | ❌  
LoadTPUEmbeddingStochasticGradientDescentParametersGradAccumDebug | ❌  
Log | ✔️  
Log1p | ✔️  
LogMatrixDeterminant | ✔️  
LogSoftmax | ✔️  
LogUniformCandidateSampler | ❌  
LogicalAnd | ✔️  
LogicalNot | ✔️  
LogicalOr | ✔️  
LookupTableExport | ❌  
LookupTableExportV2 | ❌  
LookupTableFind | ✔️  
LookupTableFindV2 | ✔️  
LookupTableImport | ❌  
LookupTableImportV2 | ❌  
LookupTableInsert | ✔️  
LookupTableInsertV2 | ✔️  
LookupTableRemoveV2 | ❌  
LookupTableSize | ✔️  
LookupTableSizeV2 | ✔️  
LoopCond | ✔️  
LowerBound | ❌  
Lu | ❌  
MakeIterator | ❌  
MapAndBatchDataset | ❌  
MapClear | ❌  
MapDataset | ❌  
MapDefun | ❌  
MapIncompleteSize | ❌  
MapPeek | ❌  
MapSize | ❌  
MapStage | ❌  
MapUnstage | ❌  
MapUnstageNoKey | ❌  
MatMul | ✔️  
MatchingFiles | ❌  
MatchingFilesDataset | ❌  
MatrixBandPart | ✔️  
MatrixDeterminant | ✔️  
MatrixDiag | ✔️  
MatrixDiagPart | ✔️  
MatrixDiagPartV2 | ✔️  
MatrixDiagPartV3 | ✔️  
MatrixDiagV2 | ✔️  
MatrixDiagV3 | ✔️  
MatrixExponential | ❌  
MatrixInverse | ✔️  
MatrixLogarithm | ❌  
MatrixSetDiag | ✔️  
MatrixSetDiagV2 | ✔️  
MatrixSetDiagV3 | ✔️  
MatrixSolve | ✔️  
MatrixSolveLs | ✔️  
MatrixSquareRoot | ✔️  
MatrixTriangularSolve | ✔️  
Max | ✔️  
MaxIntraOpParallelismDataset | ❌  
MaxPool | ✔️  
MaxPool3D | ✔️  
MaxPool3DGrad | ✔️  
MaxPool3DGradGrad | ✔️  
MaxPoolGrad | ✔️  
MaxPoolGradGrad | ✔️  
MaxPoolGradGradV2 | ❌  
MaxPoolGradGradWithArgmax | ❌  
MaxPoolGradV2 | ✔️  
MaxPoolGradWithArgmax | ❌  
MaxPoolV2 | ✔️  
MaxPoolWithArgmax | ✔️  
Maximum | ✔️  
Mean | ✔️  
Merge | ✔️  
MergeSummary | ✔️  
MergeV2Checkpoints | ❌  
Mfcc | ❌  
Min | ✔️  
Minimum | ✔️  
MirrorPad | ✔️  
MirrorPadGrad | ✔️  
Mod | ❌  
ModelDataset | ❌  
Mul | ✔️  
MulNoNan | ✔️  
MultiDeviceIterator | ❌  
MultiDeviceIteratorFromStringHandle | ❌  
MultiDeviceIteratorGetNextFromShard | ❌  
MultiDeviceIteratorInit | ❌  
MultiDeviceIteratorToStringHandle | ❌  
Multinomial | ✔️  
MutableDenseHashTable | ✔️  
MutableDenseHashTableV2 | ✔️  
MutableHashTable | ✔️  
MutableHashTableOfTensors | ✔️  
MutableHashTableOfTensorsV2 | ✔️  
MutableHashTableV2 | ✔️  
MutexLock | ❌  
MutexV2 | ❌  
NcclAllReduce | ✔️  
NcclBroadcast | ✔️  
NcclReduce | ✔️  
Ndtri | ✔️  
Neg | ✔️  
NextAfter | ✔️  
NextIteration | ✔️  
NoOp | ❌  
NonDeterministicInts | ❌  
NonMaxSuppression | ✔️  
NonMaxSuppressionV2 | ✔️  
NonMaxSuppressionV3 | ❌  
NonMaxSuppressionV4 | ❌  
NonMaxSuppressionV5 | ❌  
NonMaxSuppressionWithOverlaps | ✔️  
NonSerializableDataset | ❌  
NotEqual | ✔️  
NthElement | ✔️  
OneHot | ✔️  
OneShotIterator | ❌  
OnesLike | ✔️  
OptimizeDataset | ❌  
OptimizeDatasetV2 | ❌  
OptionalFromValue | ✔️  
OptionalGetValue | ✔️  
OptionalHasValue | ❌  
OptionalNone | ❌  
OrderedMapClear | ❌  
OrderedMapIncompleteSize | ❌  
OrderedMapPeek | ❌  
OrderedMapSize | ❌  
OrderedMapStage | ❌  
OrderedMapUnstage | ❌  
OrderedMapUnstageNoKey | ❌  
OutfeedDequeue | ❌  
OutfeedDequeueTuple | ❌  
OutfeedDequeueTupleV2 | ❌  
OutfeedDequeueV2 | ❌  
OutfeedEnqueue | ❌  
OutfeedEnqueueTuple | ❌  
Pack | ✔️  
Pad | ✔️  
PadV2 | ✔️  
PaddedBatchDataset | ❌  
PaddedBatchDatasetV2 | ❌  
PaddingFIFOQueue | ❌  
PaddingFIFOQueueV2 | ❌  
ParallelConcat | ❌  
ParallelDynamicStitch | ✔️  
ParallelInterleaveDataset | ❌  
ParallelInterleaveDatasetV2 | ❌  
ParallelInterleaveDatasetV3 | ❌  
ParallelInterleaveDatasetV4 | ❌  
ParallelMapDataset | ❌  
ParallelMapDatasetV2 | ❌  
ParameterizedTruncatedNormal | ✔️  
ParseExample | ❌  
ParseExampleDataset | ❌  
ParseExampleDatasetV2 | ❌  
ParseExampleV2 | ❌  
ParseSequenceExample | ❌  
ParseSequenceExampleV2 | ❌  
ParseSingleExample | ❌  
ParseSingleSequenceExample | ❌  
ParseTensor | ✔️  
PartitionedCall | ❌  
Placeholder | ❌  
PlaceholderV2 | ❌  
PlaceholderWithDefault | ✔️  
Polygamma | ✔️  
PopulationCount | ✔️  
Pow | ✔️  
PrefetchDataset | ❌  
Prelinearize | ❌  
PrelinearizeTuple | ❌  
PreventGradient | ✔️  
Print | ✔️  
PrintV2 | ❌  
PriorityQueue | ❌  
PriorityQueueV2 | ❌  
PrivateThreadPoolDataset | ❌  
Prod | ✔️  
PyFunc | ✔️  
PyFuncStateless | ✔️  
Qr | ✔️  
QuantizeAndDequantize | ✔️  
QuantizeAndDequantizeV2 | ✔️  
QuantizeAndDequantizeV3 | ✔️  
QuantizeAndDequantizeV4 | ✔️  
QuantizeAndDequantizeV4Grad | ✔️  
QuantizeDownAndShrinkRange | ❌  
QuantizeV2 | ❌  
QuantizedAdd | ❌  
QuantizedAvgPool | ❌  
QuantizedBatchNormWithGlobalNormalization | ❌  
QuantizedBiasAdd | ❌  
QuantizedConcat | ❌  
QuantizedConv2D | ❌  
QuantizedConv2DAndRelu | ❌  
QuantizedConv2DAndReluAndRequantize | ❌  
QuantizedConv2DAndRequantize | ❌  
QuantizedConv2DPerChannel | ❌  
QuantizedConv2DWithBias | ❌  
QuantizedConv2DWithBiasAndRelu | ❌  
QuantizedConv2DWithBiasAndReluAndRequantize | ❌  
QuantizedConv2DWithBiasAndRequantize | ❌  
QuantizedConv2DWithBiasSignedSumAndReluAndRequantize | ❌  
QuantizedConv2DWithBiasSumAndRelu | ❌  
QuantizedConv2DWithBiasSumAndReluAndRequantize | ❌  
QuantizedDepthwiseConv2D | ❌  
QuantizedDepthwiseConv2DWithBias | ❌  
QuantizedDepthwiseConv2DWithBiasAndRelu | ❌  
QuantizedDepthwiseConv2DWithBiasAndReluAndRequantize | ❌  
QuantizedInstanceNorm | ❌  
QuantizedMatMul | ❌  
QuantizedMatMulWithBias | ❌  
QuantizedMatMulWithBiasAndDequantize | ❌  
QuantizedMatMulWithBiasAndRelu | ❌  
QuantizedMatMulWithBiasAndReluAndRequantize | ❌  
QuantizedMatMulWithBiasAndRequantize | ❌  
QuantizedMaxPool | ❌  
QuantizedMul | ❌  
QuantizedRelu | ❌  
QuantizedRelu6 | ❌  
QuantizedReluX | ❌  
QuantizedReshape | ❌  
QuantizedResizeBilinear | ❌  
QueueClose | ✔️  
QueueCloseV2 | ❌  
QueueDequeue | ✔️  
QueueDequeueMany | ✔️  
QueueDequeueManyV2 | ❌  
QueueDequeueUpTo | ✔️  
QueueDequeueUpToV2 | ❌  
QueueDequeueV2 | ❌  
QueueEnqueue | ✔️  
QueueEnqueueMany | ✔️  
QueueEnqueueManyV2 | ❌  
QueueEnqueueV2 | ❌  
QueueIsClosed | ❌  
QueueIsClosedV2 | ❌  
QueueSize | ✔️  
QueueSizeV2 | ❌  
RFFT | ✔️  
RFFT2D | ✔️  
RFFT3D | ❌  
RGBToHSV | ✔️  
RaggedBincount | ❌  
RaggedCountSparseOutput | ❌  
RaggedCross | ❌  
RaggedGather | ✔️  
RaggedRange | ✔️  
RaggedTensorFromVariant | ✔️  
RaggedTensorToSparse | ✔️  
RaggedTensorToTensor | ✔️  
RaggedTensorToVariant | ✔️  
RaggedTensorToVariantGradient | ❌  
RandomCrop | ✔️  
RandomDataset | ❌  
RandomGamma | ✔️  
RandomGammaGrad | ❌  
RandomPoisson | ❌  
RandomPoissonV2 | ❌  
RandomShuffle | ❌  
RandomShuffleQueue | ❌  
RandomShuffleQueueV2 | ❌  
RandomStandardNormal | ✔️  
RandomUniform | ✔️  
RandomUniformInt | ❌  
Range | ✔️  
RangeDataset | ❌  
Rank | ✔️  
ReadFile | ❌  
ReadVariableOp | ✔️  
ReaderNumRecordsProduced | ✔️  
ReaderNumRecordsProducedV2 | ❌  
ReaderNumWorkUnitsCompleted | ✔️  
ReaderNumWorkUnitsCompletedV2 | ❌  
ReaderRead | ✔️  
ReaderReadUpTo | ✔️  
ReaderReadUpToV2 | ❌  
ReaderReadV2 | ❌  
ReaderReset | ✔️  
ReaderResetV2 | ❌  
ReaderRestoreState | ✔️  
ReaderRestoreStateV2 | ❌  
ReaderSerializeState | ✔️  
ReaderSerializeStateV2 | ❌  
Real | ✔️  
RealDiv | ✔️  
RebatchDataset | ❌  
RebatchDatasetV2 | ❌  
Reciprocal | ✔️  
ReciprocalGrad | ✔️  
RecordInput | ❌  
Recv | ❌  
RecvTPUEmbeddingActivations | ❌  
